episode,model_type,epsilon,meta_epsilon,meta_lr_scale,meta_value,global_step,agents,learning_rate,avg_reward,avg_queue,throughput,avg_travel_time,updates,loss,policy_loss,value_loss,time_of_day,global_congestion
0,GNN-DQN,1.0,,,,200,16,0.001,-1179.6843750000005,4.548125,1858.0,17.05059203444564,76.0,2.9609191966684243,0.0,0.0,0.0,0.4375
1,GNN-DQN,0.9774999999999999,,,,400,16,0.001,-1253.0015625,4.80875,1888.0,17.81885593220339,200.0,1.702703623175621,0.0,0.0,0.0,0.375
2,GNN-DQN,0.955,,,,600,16,0.001,-1190.4593749999995,4.5846875,1786.0,18.08286674132139,200.0,1.681027079820633,0.0,0.0,0.0,0.375
3,GNN-DQN,0.9325,,,,800,16,0.001,-1177.3359374999998,4.5315625,1866.0,17.20471596998928,200.0,1.6185945117473601,0.0,0.0,0.0,0.625
4,GNN-DQN,0.91,,,,1000,16,0.001,-1159.2359374999996,4.4903125,1867.0,16.746652383502944,200.0,1.5925946092605592,0.0,0.0,0.0,0.75
5,GNN-DQN,0.8875,,,,1200,16,0.001,-1226.5953125000003,4.715,1843.0,17.772110689093868,200.0,2.0878612679243087,0.0,0.0,0.0,0.6875
6,GNN-DQN,0.865,,,,1400,16,0.001,-1286.7140625000009,4.9471875,1914.0,18.067920585161964,200.0,1.9616349017620087,0.0,0.0,0.0,0.5625
7,GNN-DQN,0.8424999999999999,,,,1600,16,0.001,-1344.0156250000007,5.2059375,1915.0,18.977545691906005,200.0,2.255278788805008,0.0,0.0,0.0,1.0625
8,GNN-DQN,0.8200000000000001,,,,1800,16,0.001,-1135.9843749999995,4.3809375,1830.0,16.948633879781422,200.0,2.3451028335094453,0.0,0.0,0.0,0.4375
9,GNN-DQN,0.7975,,,,2000,16,0.001,-1215.7718750000006,4.675625,1805.0,17.742936288088643,200.0,2.402302323579788,0.0,0.0,0.0,0.5625
10,GNN-DQN,0.775,,,,2200,16,0.001,-1021.7265624999997,3.939375,1833.0,15.387888707037643,200.0,2.912649784088135,0.0,0.0,0.0,0.25
11,GNN-DQN,0.7525,,,,2400,16,0.001,-1202.9406249999995,4.6375,1908.0,16.79664570230608,200.0,2.7739653789997103,0.0,0.0,0.0,0.625
12,GNN-DQN,0.73,,,,2600,16,0.0008,-1151.6328124999998,4.4340625,1851.0,16.83846569421934,200.0,2.981802679896355,0.0,0.0,0.0,1.0
13,GNN-DQN,0.7075,,,,2800,16,0.0008,-1089.296875,4.2290625,1817.0,16.355531095211887,200.0,2.9974923968315124,0.0,0.0,0.0,0.4375
14,GNN-DQN,0.685,,,,3000,16,0.0008,-1129.6062499999998,4.3515625,1829.0,16.925095680699837,200.0,3.042534046173096,0.0,0.0,0.0,0.5625
15,GNN-DQN,0.6625,,,,3200,16,0.0008,-1165.0437499999996,4.4959375,1882.0,16.740701381509034,200.0,3.494502192735672,0.0,0.0,0.0,0.4375
16,GNN-DQN,0.64,,,,3400,16,0.0008,-1190.4765625,4.5790625,1909.0,16.834992142482974,200.0,3.421459048986435,0.0,0.0,0.0,0.625
17,GNN-DQN,0.6174999999999999,,,,3600,16,0.0008,-1183.7499999999998,4.568125,1867.0,17.156936261381897,200.0,3.72073606133461,0.0,0.0,0.0,0.375
18,GNN-DQN,0.5950000000000001,,,,3800,16,0.0008,-1172.2671875000003,4.52875,1829.0,17.302351011481683,200.0,3.9204531681537627,0.0,0.0,0.0,0.6875
19,GNN-DQN,0.5725,,,,4000,16,0.0008,-1250.1265625,4.798125,1897.0,17.63626779124934,200.0,3.9071506023406983,0.0,0.0,0.0,0.6875
20,GNN-DQN,0.55,,,,4200,16,0.0008,-1108.3375000000005,4.258125,1804.0,16.582039911308204,200.0,4.327141587734222,0.0,0.0,0.0,0.8125
21,GNN-DQN,0.5275,,,,4400,16,0.0008,-1234.1578124999999,4.7578125,1932.0,17.370600414078677,200.0,4.210363711118698,0.0,0.0,0.0,0.625
22,GNN-DQN,0.505,,,,4600,16,0.0008,-1239.6999999999998,4.763125,1897.0,17.61201897733263,200.0,4.376918320655823,0.0,0.0,0.0,0.5
23,GNN-DQN,0.48250000000000004,,,,4800,16,0.0008,-1131.1984375,4.3525,1828.0,16.61925601750547,200.0,4.251370397806167,0.0,0.0,0.0,0.75
