2026-02-09 00:34:59 - __main__ - INFO - Cleared old file: C:\Users\Shrey\Documents\traffic-marl\outputs\metrics.json
2026-02-09 00:34:59 - __main__ - INFO - Cleared old file: C:\Users\Shrey\Documents\traffic-marl\outputs\metrics.csv
2026-02-09 00:34:59 - __main__ - INFO - Cleared old file: C:\Users\Shrey\Documents\traffic-marl\outputs\summary.txt
2026-02-09 00:34:59 - __main__ - INFO - Cleared old file: C:\Users\Shrey\Documents\traffic-marl\outputs\live_metrics.json
2026-02-09 00:34:59 - __main__ - INFO - \U0001f504 Starting with completely fresh training state - all old files cleared
2026-02-09 00:34:59 - __main__ - INFO - Using GNN-DQN: forcing neighbor_obs=False to let graph networks learn spatial patterns
2026-02-09 00:34:59 - src.env - INFO - Grid topology initialized: 1x2 grid for 2 intersections
2026-02-09 00:34:59 - __main__ - INFO - \U0001f504 Environment initialized with fresh state
2026-02-09 00:34:59 - __main__ - INFO - \u26a0\ufe0f  GPU not available, using CPU (training will be slower)
2026-02-09 00:34:59 - __main__ - INFO - Using GNN-DQN architecture with 8 node features - FRESH INITIALIZATION
2026-02-09 00:34:59 - __main__ - INFO - Target network initialized with fresh model weights
2026-02-09 00:34:59 - __main__ - INFO - Initialized fresh replay buffer with capacity 10000
2026-02-09 00:35:00 - __main__ - INFO - Initialized fresh optimizer with learning rate 0.0001
2026-02-09 00:35:00 - __main__ - INFO - Starting GNN-DQN Shared-Policy Multi-Agent RL Training:
2026-02-09 00:35:00 - __main__ - INFO - - 2 intersections (shared policy, not independent agents)
2026-02-09 00:35:00 - __main__ - INFO - - 100 episodes
2026-02-09 00:35:00 - __main__ - INFO - - 300 steps per episode (~600s)
2026-02-09 00:35:00 - __main__ - INFO - - Learning rate: 0.0001
2026-02-09 00:35:00 - __main__ - INFO - - Model: GNN-DQN
2026-02-09 00:35:00 - __main__ - INFO - \U0001f504 GUARANTEED FRESH START: All old files cleared, models initialized fresh, no old data loaded
2026-02-09 00:35:00 - __main__ - INFO - - Epsilon decay: Hybrid episode-based decay
2026-02-09 00:35:00 - __main__ - INFO -   * Start: 1.0 (full exploration)
2026-02-09 00:35:00 - __main__ - INFO -   * End: 0.05 (continuous exploration)
2026-02-09 00:35:00 - __main__ - INFO -   * Warm-up: 3 episodes at \u03b5=1.0
2026-02-09 00:35:00 - __main__ - INFO -   * Decay: Quadratic decay over remaining episodes
GNN-DQN Multi-Agent Episodes:   0%|          | 0/100 [00:00<?, ?it/s]2026-02-09 00:35:01 - __main__ - INFO - Ep  1/100: eps=1.000 | Queue=3.37 | Throughput=460 | TravelTime=10.5s | Loss=0.0023 | Updates=51
GNN-DQN Multi-Agent Episodes:   1%|1         | 1/100 [00:00<00:54,  1.82it/s]2026-02-09 00:35:09 - __main__ - INFO - Ep  2/100: eps=1.000 | Queue=2.71 | Throughput=445 | TravelTime=9.2s | Loss=0.0013 | Updates=300
GNN-DQN Multi-Agent Episodes:   2%|2         | 2/100 [00:08<07:54,  4.85s/it]2026-02-09 00:35:18 - __main__ - INFO - Ep  3/100: eps=1.000 | Queue=2.26 | Throughput=400 | TravelTime=8.6s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:   3%|3         | 3/100 [00:17<11:00,  6.81s/it]2026-02-09 00:35:27 - __main__ - INFO - Ep  4/100: eps=1.000 | Queue=2.51 | Throughput=405 | TravelTime=9.0s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:   4%|4         | 4/100 [00:26<12:27,  7.78s/it]2026-02-09 00:35:36 - __main__ - INFO - Ep  5/100: eps=0.979 | Queue=3.26 | Throughput=460 | TravelTime=10.5s | Loss=0.0011 | Updates=300
GNN-DQN Multi-Agent Episodes:   5%|5         | 5/100 [00:36<13:09,  8.31s/it]2026-02-09 00:35:45 - __main__ - INFO - Ep  6/100: eps=0.959 | Queue=2.77 | Throughput=443 | TravelTime=9.4s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:   6%|6         | 6/100 [00:45<13:32,  8.64s/it]2026-02-09 00:35:55 - __main__ - INFO - Ep  7/100: eps=0.939 | Queue=2.17 | Throughput=403 | TravelTime=8.4s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:   7%|7         | 7/100 [00:54<13:40,  8.83s/it]2026-02-09 00:36:04 - __main__ - INFO - Ep  8/100: eps=0.919 | Queue=3.44 | Throughput=494 | TravelTime=10.2s | Loss=0.0009 | Updates=300
GNN-DQN Multi-Agent Episodes:   8%|8         | 8/100 [01:03<13:43,  8.96s/it]2026-02-09 00:36:13 - __main__ - INFO - Ep  9/100: eps=0.900 | Queue=2.97 | Throughput=454 | TravelTime=9.7s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:   9%|9         | 9/100 [01:13<13:42,  9.04s/it]2026-02-09 00:36:22 - __main__ - INFO - Ep 10/100: eps=0.880 | Queue=3.01 | Throughput=460 | TravelTime=9.8s | Loss=0.0010 | Updates=300
GNN-DQN Multi-Agent Episodes:  10%|#         | 10/100 [01:22<13:40,  9.12s/it]2026-02-09 00:36:32 - __main__ - INFO - Ep 11/100: eps=0.861 | Queue=2.60 | Throughput=464 | TravelTime=8.6s | Loss=0.0010 | Updates=300
