2026-01-21 01:57:54 - __main__ - INFO - Cleared old file: C:\Users\Shrey\Documents\traffic-marl\outputs\metrics.csv
2026-01-21 01:57:54 - __main__ - INFO - Cleared old file: C:\Users\Shrey\Documents\traffic-marl\outputs\summary.txt
2026-01-21 01:57:54 - __main__ - INFO - Cleared old file: C:\Users\Shrey\Documents\traffic-marl\outputs\policy_final.pth
2026-01-21 01:57:54 - __main__ - INFO - \U0001f504 Starting with completely fresh training state - all old files cleared
2026-01-21 01:57:54 - __main__ - INFO - Using GNN-DQN: forcing neighbor_obs=False to let graph networks learn spatial patterns
2026-01-21 01:57:54 - __main__ - INFO - \U0001f504 Environment initialized with fresh state
2026-01-21 01:57:54 - __main__ - INFO - \u26a0\ufe0f  GPU not available, using CPU (training will be slower)
2026-01-21 01:57:54 - __main__ - INFO - Using GNN-DQN architecture with 6 node features - FRESH INITIALIZATION
2026-01-21 01:57:54 - __main__ - INFO - Target network initialized with fresh model weights
2026-01-21 01:57:54 - __main__ - INFO - Initialized fresh replay buffer with capacity 10000
2026-01-21 01:57:55 - __main__ - INFO - Initialized fresh optimizer with learning rate 0.0001
2026-01-21 01:57:55 - __main__ - INFO - Initialized fresh learning rate scheduler
2026-01-21 01:57:55 - __main__ - INFO - Starting GNN-DQN Shared-Policy Multi-Agent RL Training:
2026-01-21 01:57:55 - __main__ - INFO - - 12 intersections (shared policy, not independent agents)
2026-01-21 01:57:55 - __main__ - INFO - - 30 episodes
2026-01-21 01:57:55 - __main__ - INFO - - 300 steps per episode (~600s)
2026-01-21 01:57:55 - __main__ - INFO - - Learning rate: 0.0001
2026-01-21 01:57:55 - __main__ - INFO - - Model: GNN-DQN
2026-01-21 01:57:55 - __main__ - INFO - \U0001f504 GUARANTEED FRESH START: All old files cleared, models initialized fresh, no old data loaded
2026-01-21 01:57:55 - __main__ - INFO - - Epsilon decay: 1.0 -> 0.01 over 5000 steps
GNN-DQN Multi-Agent Episodes:   0%|          | 0/30 [00:00<?, ?it/s]2026-01-21 01:57:56 - __main__ - INFO - Ep  1/30: eps=1.000 | Queue=3.46 | Throughput=2093 | TravelTime=13.7s | Loss=3.9436 | Updates=217
GNN-DQN Multi-Agent Episodes:   3%|3         | 1/30 [00:01<00:32,  1.12s/it]2026-01-21 01:57:59 - __main__ - INFO - Ep  2/30: eps=0.941 | Queue=3.66 | Throughput=2165 | TravelTime=13.9s | Loss=2.8839 | Updates=300
GNN-DQN Multi-Agent Episodes:   7%|6         | 2/30 [00:04<01:00,  2.17s/it]2026-01-21 01:58:02 - __main__ - INFO - Ep  3/30: eps=0.881 | Queue=3.94 | Throughput=2239 | TravelTime=14.5s | Loss=2.8247 | Updates=300
GNN-DQN Multi-Agent Episodes:  10%|#         | 3/30 [00:07<01:14,  2.74s/it]2026-01-21 01:58:06 - __main__ - INFO - Ep  4/30: eps=0.822 | Queue=3.40 | Throughput=2150 | TravelTime=13.1s | Loss=2.9755 | Updates=300
GNN-DQN Multi-Agent Episodes:  13%|#3        | 4/30 [00:10<01:19,  3.04s/it]2026-01-21 01:58:09 - __main__ - INFO - Ep  5/30: eps=0.762 | Queue=3.42 | Throughput=2123 | TravelTime=13.5s | Loss=2.8269 | Updates=300
GNN-DQN Multi-Agent Episodes:  17%|#6        | 5/30 [00:14<01:21,  3.26s/it]2026-01-21 01:58:13 - __main__ - INFO - Ep  6/30: eps=0.703 | Queue=3.60 | Throughput=2186 | TravelTime=13.7s | Loss=2.7686 | Updates=300
GNN-DQN Multi-Agent Episodes:  20%|##        | 6/30 [00:18<01:22,  3.42s/it]2026-01-21 01:58:17 - __main__ - INFO - Ep  7/30: eps=0.644 | Queue=3.29 | Throughput=2138 | TravelTime=12.9s | Loss=2.8083 | Updates=300
GNN-DQN Multi-Agent Episodes:  23%|##3       | 7/30 [00:22<01:21,  3.56s/it]2026-01-21 01:58:21 - __main__ - INFO - Ep  8/30: eps=0.584 | Queue=3.38 | Throughput=2163 | TravelTime=13.1s | Loss=2.6653 | Updates=300
GNN-DQN Multi-Agent Episodes:  27%|##6       | 8/30 [00:26<01:20,  3.68s/it]2026-01-21 01:58:25 - __main__ - INFO - Ep  9/30: eps=0.525 | Queue=3.47 | Throughput=2080 | TravelTime=13.8s | Loss=2.7429 | Updates=300
GNN-DQN Multi-Agent Episodes:  30%|###       | 9/30 [00:30<01:21,  3.86s/it]2026-01-21 01:58:29 - __main__ - INFO - Ep 10/30: eps=0.465 | Queue=3.20 | Throughput=2067 | TravelTime=13.0s | Loss=2.6741 | Updates=300
GNN-DQN Multi-Agent Episodes:  33%|###3      | 10/30 [00:34<01:20,  4.02s/it]2026-01-21 01:58:34 - __main__ - INFO - Ep 11/30: eps=0.406 | Queue=3.64 | Throughput=2158 | TravelTime=14.0s | Loss=2.7632 | Updates=300
GNN-DQN Multi-Agent Episodes:  37%|###6      | 11/30 [00:39<01:17,  4.10s/it]2026-01-21 01:58:38 - __main__ - INFO - Ep 12/30: eps=0.347 | Queue=3.40 | Throughput=2093 | TravelTime=13.6s | Loss=2.8029 | Updates=300
GNN-DQN Multi-Agent Episodes:  40%|####      | 12/30 [00:43<01:15,  4.20s/it]2026-01-21 01:58:43 - __main__ - INFO - Ep 13/30: eps=0.287 | Queue=3.69 | Throughput=2128 | TravelTime=14.3s | Loss=2.7461 | Updates=300
GNN-DQN Multi-Agent Episodes:  43%|####3     | 13/30 [00:47<01:12,  4.29s/it]2026-01-21 01:58:47 - __main__ - INFO - Ep 14/30: eps=0.228 | Queue=3.72 | Throughput=2202 | TravelTime=14.1s | Loss=2.9028 | Updates=300
GNN-DQN Multi-Agent Episodes:  47%|####6     | 14/30 [00:52<01:09,  4.37s/it]2026-01-21 01:58:52 - __main__ - INFO - Ep 15/30: eps=0.168 | Queue=3.60 | Throughput=2103 | TravelTime=14.1s | Loss=2.7951 | Updates=300
GNN-DQN Multi-Agent Episodes:  50%|#####     | 15/30 [00:57<01:06,  4.46s/it]2026-01-21 01:58:57 - __main__ - INFO - Ep 16/30: eps=0.109 | Queue=4.01 | Throughput=2180 | TravelTime=15.1s | Loss=3.0346 | Updates=300
GNN-DQN Multi-Agent Episodes:  53%|#####3    | 16/30 [01:01<01:03,  4.55s/it]2026-01-21 01:59:02 - __main__ - INFO - Ep 17/30: eps=0.050 | Queue=3.80 | Throughput=2095 | TravelTime=14.8s | Loss=3.0620 | Updates=300
GNN-DQN Multi-Agent Episodes:  57%|#####6    | 17/30 [01:06<01:00,  4.65s/it]2026-01-21 01:59:07 - __main__ - INFO - Ep 18/30: eps=0.010 | Queue=4.06 | Throughput=2138 | TravelTime=15.5s | Loss=3.2083 | Updates=300
GNN-DQN Multi-Agent Episodes:  60%|######    | 18/30 [01:11<00:57,  4.78s/it]2026-01-21 01:59:12 - __main__ - INFO - Ep 19/30: eps=0.010 | Queue=4.16 | Throughput=2123 | TravelTime=15.8s | Loss=3.2421 | Updates=300
GNN-DQN Multi-Agent Episodes:  63%|######3   | 19/30 [01:16<00:53,  4.83s/it]2026-01-21 01:59:16 - __main__ - INFO - Ep 20/30: eps=0.010 | Queue=4.27 | Throughput=2177 | TravelTime=15.8s | Loss=3.1611 | Updates=300
GNN-DQN Multi-Agent Episodes:  67%|######6   | 20/30 [01:21<00:48,  4.86s/it]2026-01-21 01:59:21 - __main__ - INFO - Ep 21/30: eps=0.010 | Queue=3.92 | Throughput=2066 | TravelTime=15.3s | Loss=3.2483 | Updates=300
GNN-DQN Multi-Agent Episodes:  70%|#######   | 21/30 [01:26<00:43,  4.88s/it]2026-01-21 01:59:26 - __main__ - INFO - Ep 22/30: eps=0.010 | Queue=4.09 | Throughput=2133 | TravelTime=15.5s | Loss=3.2013 | Updates=300
GNN-DQN Multi-Agent Episodes:  73%|#######3  | 22/30 [01:31<00:39,  4.89s/it]2026-01-21 01:59:31 - __main__ - INFO - Ep 23/30: eps=0.010 | Queue=3.99 | Throughput=2120 | TravelTime=15.3s | Loss=3.1788 | Updates=300
GNN-DQN Multi-Agent Episodes:  77%|#######6  | 23/30 [01:36<00:34,  4.91s/it]2026-01-21 01:59:36 - __main__ - INFO - Ep 24/30: eps=0.010 | Queue=4.08 | Throughput=2149 | TravelTime=15.4s | Loss=3.2329 | Updates=300
GNN-DQN Multi-Agent Episodes:  80%|########  | 24/30 [01:41<00:29,  4.91s/it]2026-01-21 01:59:41 - __main__ - INFO - Ep 25/30: eps=0.010 | Queue=3.98 | Throughput=2101 | TravelTime=15.5s | Loss=3.2458 | Updates=300
GNN-DQN Multi-Agent Episodes:  83%|########3 | 25/30 [01:46<00:24,  4.91s/it]2026-01-21 01:59:46 - __main__ - INFO - Ep 26/30: eps=0.010 | Queue=4.07 | Throughput=2077 | TravelTime=15.8s | Loss=3.2325 | Updates=300
GNN-DQN Multi-Agent Episodes:  87%|########6 | 26/30 [01:51<00:19,  4.91s/it]2026-01-21 01:59:51 - __main__ - INFO - Ep 27/30: eps=0.010 | Queue=4.08 | Throughput=2113 | TravelTime=15.6s | Loss=3.1799 | Updates=300
GNN-DQN Multi-Agent Episodes:  90%|######### | 27/30 [01:56<00:14,  4.91s/it]2026-01-21 01:59:56 - __main__ - INFO - Ep 28/30: eps=0.010 | Queue=3.98 | Throughput=2070 | TravelTime=15.6s | Loss=3.1794 | Updates=300
GNN-DQN Multi-Agent Episodes:  93%|#########3| 28/30 [02:01<00:09,  4.91s/it]2026-01-21 02:00:01 - __main__ - INFO - Ep 29/30: eps=0.010 | Queue=4.09 | Throughput=2082 | TravelTime=15.9s | Loss=3.1694 | Updates=300
GNN-DQN Multi-Agent Episodes:  97%|#########6| 29/30 [02:06<00:04,  4.99s/it]2026-01-21 02:00:06 - __main__ - INFO - Ep 30/30: eps=0.010 | Queue=4.25 | Throughput=2135 | TravelTime=16.0s | Loss=3.2476 | Updates=300
GNN-DQN Multi-Agent Episodes: 100%|##########| 30/30 [02:11<00:00,  4.96s/it]GNN-DQN Multi-Agent Episodes: 100%|##########| 30/30 [02:11<00:00,  4.37s/it]
2026-01-21 02:00:06 - __main__ - INFO - Saved final GNN-DQN policy to C:\Users\Shrey\Documents\traffic-marl\outputs\policy_final.pth
2026-01-21 02:00:06 - __main__ - INFO - Wrote final summary to C:\Users\Shrey\Documents\traffic-marl\outputs\final_report.json
